Número,Título,Autor,Co-autor,Ano de Publicação,Título original,Tradutor,Co-tradutor,Ano de edição,Autor1-alias,Autor2-alias,Tradutor1-alias,Tradutor2-alias
258,Os Cruzados do Espaço,Pierre Barbet,,1979,L'Empire du Baphomet,Eurico da Fonseca,,1972,Pierre-Barbet,,Eurico-da-Fonseca,
259,Triplanetária,E E Doc Smith,,1979,Triplanetary,Eurico da Fonseca,,1934,E-E-Doc-Smith,,Eurico-da-Fonseca,
26,A Idade do Ouro,Arthur C Clarke,,1955,Childhood's End,Carlos Vieira,,1953,Arthur-C-Clarke,,Carlos-Vieira,
260,A Última Cidade de Marte,Ray Bradbury,,1979,I Sing the Body Electric,Eurico da Fonseca,,1969,Ray-Bradbury,,Eurico-da-Fonseca,
261,Exploradores do Infinito,Ray Cummings,,1979,Explorers Into Infinity,Eurico da Fonseca,,1965,Ray-Cummings,,Eurico-da-Fonseca,
262,Os Herdeiros das Estrelas,Clifford D Simak,,1979,A Heritage of Stars,Eurico da Fonseca,,1977,Clifford-D-Simak,,Eurico-da-Fonseca,
263,Mundo sem Morte,Philip José Farmer,,1979,To Your Scattered Bodies Go,Eurico da Fonseca,,1971,Philip-Jose-Farmer,,Eurico-da-Fonseca,
264,A Nave Invencível,Stanislaw Lem,,1979,Niezwyciezony,Eurico da Fonseca,,1964,Stanislaw-Lem,,Eurico-da-Fonseca,
265,O Planeta Secreto,E E Doc Smith,,1979,First Lensman,Eurico da Fonseca,,1950,E-E-Doc-Smith,,Eurico-da-Fonseca,
266,Acidente Nuclear,Lester del Rey,,1979,Nerves,Eurico da Fonseca,,1956,Lester-del-Rey,,Eurico-da-Fonseca,
267,O Tempo dos Mastodontes,Clifford D Simak,,1979,Mastodomia,Eurico da Fonseca,,1978,Clifford-D-Simak,,Eurico-da-Fonseca,
268,Viagem Para Além da Morte,Philip José Farmer,,1979,The Fabulous Riverboat,Eurico da Fonseca,,1971,Philip-Jose-Farmer,,Eurico-da-Fonseca,
269,Cidadão da Galáxia,Robert A Heinlein,,1979,Citizen of the Galaxy,Eurico da Fonseca,,1957,Robert-A-Heinlein,,Eurico-da-Fonseca,
27,O Planeta 54,Albert Crémieux,Jean Crémieux,1956,Chute Libre,Mário-Henrique Leiria,,1954,Albert-Cremieux,Jean-Cremieux,Mario-Henrique-Leiria,
270,Patrulha Galáctica,E E Doc Smith,,1980,Galactic Patrol,Eurico da Fonseca,,1950,E-E-Doc-Smith,,Eurico-da-Fonseca,
271,O Tempo da Magia,Randall Garrett,,1980,Too Many Magicians,Eurico da Fonseca,,1966,Randall-Garrett,,Eurico-da-Fonseca,
272,Desígnio Negro 1º volume,Philip José Farmer,,1980,The Dark Design,Eurico da Fonseca,,1977,Philip-Jose-Farmer,,Eurico-da-Fonseca,
273,Desígnio Negro 2º volume,Philip José Farmer,,1980,The Dark Design,Eurico da Fonseca,,1977,Philip-Jose-Farmer,,Eurico-da-Fonseca,
274,A Irmandade do Talismã,Clifford D Simak,,1980,The Fellowship of the Talisman,Eurico da Fonseca,,1978,Clifford-D-Simak,,Eurico-da-Fonseca,
275,Heróis Galácticos,E E Doc Smith,,1980,Gray Lensman,Eurico da Fonseca,,1951,E-E-Doc-Smith,,Eurico-da-Fonseca,
276,O Feiticeiro de Terramar,Ursula K LeGuin,,1980,A Wizard of Earthsea,Eurico da Fonseca,,1968,Ursula-K-LeGuin,,Eurico-da-Fonseca,
277,O Planeta dos Deuses,Isaac Asimov,,1980,The Gods Themselves,Eurico da Fonseca,,1972,Isaac-Asimov,,Eurico-da-Fonseca,
278,A Revolta das Máquinas 1º volume,Clifford D Simak,,1980,Skirmish,Eurico da Fonseca,,1977,Clifford-D-Simak,,Eurico-da-Fonseca,
279,A Revolta das Máquinas 2º volume,Clifford D Simak,,1980,Skirmish,Eurico da Fonseca,,1977,Clifford-D-Simak,,Eurico-da-Fonseca,
28,Futuro do Mundo,Isaac Asimov,,1956,Pebble in the Sky,A Maldonado Domingues,,1950,Isaac-Asimov,,A-Maldonado-Domingues,
280,A Teia do Tempo,Michael Kurland,,1980,The Unicorn Girl,Eurico da Fonseca,,1969,Michael-Kurland,,Eurico-da-Fonseca,
281,Terra Imperial 1º volume,Arthur C Clarke,,1980,Imperial Earth,Eurico da Fonseca,,1975,Arthur-C-Clarke,,Eurico-da-Fonseca,
282,Terra Imperial 2º volume,Arthur C Clarke,,1981,Imperial Earth,Eurico da Fonseca,,1975,Arthur-C-Clarke,,Eurico-da-Fonseca,
283,O Dia em que o Tempo Parou,Philip José Farmer,,1981,The Day of Timestop,Eurico da Fonseca,,1960,Philip-Jose-Farmer,,Eurico-da-Fonseca,
284,Os Túmulos de Atuan,Ursula K LeGuin,,1981,The Tombs of Atuan,Eurico da Fonseca,,1971,Ursula-K-LeGuin,,Eurico-da-Fonseca,
285,A Última Revolta na Terra,A E Van Vogt,,1981,Renaissance,Eurico da Fonseca,,1979,A-E-Van-Vogt,,Eurico-da-Fonseca,
286,Os Visitantes 1º volume,Clifford D Simak,,1981,The Visitors,Eurico da Fonseca,,1980,Clifford-D-Simak,,Eurico-da-Fonseca,
287,Os Visitantes 2º volume,Clifford D Simak,,1981,The Visitors,Eurico da Fonseca,,1980,Clifford-D-Simak,,Eurico-da-Fonseca,
288,A Lei do Espaço,E E Doc Smith,,1981,Second Stage Lensman,Eurico da Fonseca,,1953,E-E-Doc-Smith,,Eurico-da-Fonseca,
289,O Labirinto Mágico 1º volume,Philip José Farmer,,1981,The Magic Labyrinth,Eurico da Fonseca,,1980,Philip-Jose-Farmer,,Eurico-da-Fonseca,
29,Loucura no Universo,Fredric Brown,,1956,What Mad Universe,Mário-Henrique Leiria,,1951,Fredric-Brown,,Mario-Henrique-Leiria,
290,O Labirinto Mágico 2º volume,Philip José Farmer,,1981,The Magic Labyrinth,Eurico da Fonseca,,1980,Philip-Jose-Farmer,,Eurico-da-Fonseca,
291,O Labirinto Mágico 3º volume,Philip José Farmer,,1981,The Magic Labyrinth,Eurico da Fonseca,,1980,Philip-Jose-Farmer,,Eurico-da-Fonseca,
292,Os Jogos do Capricórnio,Robert Silverberg,,1981,Capricorn Games,Eurico da Fonseca,,1976,Robert-Silverberg,,Eurico-da-Fonseca,
293,O Outro Lado do Mundo,Ursula K LeGuin,,1981,The Farthest Shore,Eurico da Fonseca,,1972,Ursula-K-LeGuin,,Eurico-da-Fonseca,
294,O Número do Monstro 1º volume,Robert A Heinlein,,1981,The Number of the Beast,Eurico da Fonseca,,1979,Robert-A-Heinlein,,Eurico-da-Fonseca,
295,O Número do Monstro 2º volume,Robert A Heinlein,,1981,The Number of the Beast,Eurico da Fonseca,,1979,Robert-A-Heinlein,,Eurico-da-Fonseca,
296,O Número do Monstro 3º volume,Robert A Heinlein,,1981,The Number of the Beast,Eurico da Fonseca,,1979,Robert-A-Heinlein,,Eurico-da-Fonseca,
297,O Planeta dos Dragões 1º volume,Anne McCaffrey,,1982,,Eurico da Fonseca,,1982,Anne-McCaffrey,,Eurico-da-Fonseca,
298,O Planeta dos Dragões 2º volume,Anne McCaffrey,,1982,,Eurico da Fonseca,,1982,Anne-McCaffrey,,Eurico-da-Fonseca,
299,O Planeta dos Dragões 3º volume,Anne McCaffrey,,1982,,Eurico da Fonseca,,1982,Anne-McCaffrey,,Eurico-da-Fonseca,
3,A Última Cidade da Terra,Edmond Hamilton,,1954,The City at World's End,José da Natividade Gaspar,,1951,Edmond-Hamilton,,Jose-da-Natividade-Gaspar,
30,Gerações do Amanhã,Robert A Heinlein,,1956,Beyond This Horizon,Luís de Almeida Campos,,1942,Robert-A-Heinlein,,Luis-de-Almeida-Campos,
300,O Mistério de Valis 1º volume,Philip K Dick,,1982,Valis,Eurico da Fonseca,,1981,Philip-K-Dick,,Eurico-da-Fonseca,
301,O Mistério de Valis 2º volume,Philip K Dick,,1982,Valis,Eurico da Fonseca,,1981,Philip-K-Dick,,Eurico-da-Fonseca,
302,Os Filhos do Cosmos,E E Doc Smith,,1982,Children of the Lens,Eurico da Fonseca,,1954,E-E-Doc-Smith,,Eurico-da-Fonseca,
303,O Mundo do Trono,Gordon R Dickson,,1982,Wolfling,Eurico da Fonseca,,1969,Gordon-R-Dickson,,Eurico-da-Fonseca,
304,Longe da Terra,Marion Zimmer Bradley,,1982,Survey Ship,Eurico da Fonseca,,1980,Marion-Zimmer-Bradley,,Eurico-da-Fonseca,
305,O Deus da Fúria,Philip K Dick,Roger Zelazny,1982,Deus Irae,Eurico da Fonseca,,1976,Philip-K-Dick,Roger-Zelazny,Eurico-da-Fonseca,
306,A Solução de Ceres,Bob Shaw,,1983,The Ceres Solution,Eurico da Fonseca,,1981,Bob-Shaw,,Eurico-da-Fonseca,
307,Prisioneiros do Poder 1º volume,Arkadi Strugatski,Boris Strugatski,1983,????????? ??????,Eurico da Fonseca,,1971,Arkadi-Strugatski,Boris-Strugatski,Eurico-da-Fonseca,
308,Prisioneiros do Poder 2º volume,Arkadi Strugatski,Boris Strugatski,1983,????????? ??????,Eurico da Fonseca,,1971,Arkadi-Strugatski,Boris-Strugatski,Eurico-da-Fonseca,
309,Depois da Bomba,Philip K Dick,,1983,Dr Bloodmoney or How we Got Along After the Bomb,Eurico da Fonseca,,1965,Philip-K-Dick,,Eurico-da-Fonseca,
31,Xadrez Cósmico,A E Van Vogt,,1956,The World of Null-A,T Araújo,,1948,A-E-Van-Vogt,,T-Araujo,
310,O Homem sem Rosto,Jack Vance,,1983,The Anome,Eurico da Fonseca,,1971,Jack-Vance,,Eurico-da-Fonseca,
311,Projecto Papa 1º volume,Clifford D Simak,,1983,Project Pope,Eurico da Fonseca,,1981,Clifford-D-Simak,,Eurico-da-Fonseca,
312,Projecto Papa 2º volume,Clifford D Simak,,1983,Project Pope,Eurico da Fonseca,,1981,Clifford-D-Simak,,Eurico-da-Fonseca,
313,Os Senhores do Vórtice,E E Doc Smith,,1983,The Vortex Blaster,Eurico da Fonseca,,1960,E-E-Doc-Smith,,Eurico-da-Fonseca,
314,O Dragão Branco 1º volume,Anne McCaffrey,,1983,The White Dragon,Eurico da Fonseca,,1978,Anne-McCaffrey,,Eurico-da-Fonseca,
315,O Dragão Branco 2º volume,Anne McCaffrey,,1983,The White Dragon,Eurico da Fonseca,,1978,Anne-McCaffrey,,Eurico-da-Fonseca,
316,O Homem Duplo,Philip K Dick,,1983,A Scanner Darkly,Eurico da Fonseca,,1977,Philip-K-Dick,,Eurico-da-Fonseca,
317,Rendez-vous com Rama,Arthur C Clarke,,1983,Rendez-vous With Rama,Eurico da Fonseca,,1972,Arthur-C-Clarke,,Eurico-da-Fonseca,
318,Amor no Cosmos,Philip José Farmer,,1984,The Lovers,Eurico da Fonseca,,1961,Philip-Jose-Farmer,,Eurico-da-Fonseca,
319,Expulsos da Terra,Ursula K LeGuin,,1984,The Eye of the Heron,Eurico da Fonseca,,1978,Ursula-K-LeGuin,,Eurico-da-Fonseca,
32,Robinsons do Cosmos,Francis Carsac,,1956,Les Robinsons du Cosmos,Mário-Henrique Leiria,,1955,Francis-Carsac,,Mario-Henrique-Leiria,
320,Mensagens do Futuro,vários,Isaac Asimov (org),1984,The Future in Question,Eurico da Fonseca,,1980,varios,Isaac-Asimov-(org),Eurico-da-Fonseca,
321,A Conquista de Marte 1º volume,William Rollo,,1984,The Olympus Gambit,Eurico da Fonseca,,1983,William-Rollo,,Eurico-da-Fonseca,
322,A Conquista de Marte 2º volume,William Rollo,,1984,The Olympus Gambit,Eurico da Fonseca,,1983,William-Rollo,,Eurico-da-Fonseca,
323,O Mundo do Caos,Clifford D Simak,,1984,Special Deliverance,Eurico da Fonseca,,1982,Clifford-D-Simak,,Eurico-da-Fonseca,
324,Espião Interestelar,Poul Anderson,,1984,Ensign Flandry,Eurico da Fonseca,,1966,Poul-Anderson,,Eurico-da-Fonseca,
325,A Conquista das Estrelas 1º volume,James P Hogan,,1984,Voyage From Yesteryear,Eurico da Fonseca,,1982,James-P-Hogan,,Eurico-da-Fonseca,
326,A Conquista das Estrelas 2º volume,James P Hogan,,1984,Voyage From Yesteryear,Eurico da Fonseca,,1982,James-P-Hogan,,Eurico-da-Fonseca,
327,O Que Será o Futuro,vários,Isaac Asimov (org),1984,The Future in Question,Eurico da Fonseca,,1980,varios,Isaac-Asimov-(org),Eurico-da-Fonseca,
328,A Invasão Divina,Philip K Dick,,1984,The Divine Invasion,Eurico da Fonseca,,1981,Philip-K-Dick,,Eurico-da-Fonseca,
329,Detective Galáctico,Jack Vance,,1984,Galactic Effectuator,Eurico da Fonseca,,1980,Jack-Vance,,Eurico-da-Fonseca,
33,Fahrenheit 451,Ray Bradbury,,1956,Fahrenheit 451,Mário-Henrique Leiria,,1953,Ray-Bradbury,,Mario-Henrique-Leiria,
330,Pesadelo Cósmico,Bob Shaw,,1984,Dagger of the Mind,Eurico da Fonseca,,1979,Bob-Shaw,,Eurico-da-Fonseca,
331,Muito Depois da Meia-Noite 1º volume,Ray Bradbury,,1985,Long After Midnight,Eurico da Fonseca,,1976,Ray-Bradbury,,Eurico-da-Fonseca,
332,Muito Depois da Meia-Noite 2º volume,Ray Bradbury,,1985,Long After Midnight,Eurico da Fonseca,,1976,Ray-Bradbury,,Eurico-da-Fonseca,
333,Nave-Mundo,Brian Aldiss,,1985,Non-Stop,Eurico da Fonseca,,1958,Brian-Aldiss,,Eurico-da-Fonseca,
334,Os Dias Futuros,Arthur C Clarke,,1985,The Best of Arthur C Clarke 1937-1955,Eurico da Fonseca,,1973,Arthur-C-Clarke,,Eurico-da-Fonseca,
335,O Senhor das Estrelas,Robert Sheckley,,1985,Dramocles,Eurico da Fonseca,,1983,Robert-Sheckley,,Eurico-da-Fonseca,
336,O Homem Mais Importante do Mundo,Philip K Dick,,1985,Time Out of Joint,Eurico da Fonseca,,1959,Philip-K-Dick,,Eurico-da-Fonseca,
337,Os Caçadores do Espaço,E E Doc Smith,,1985,Spacehounds of IPC,Eurico da Fonseca,,1947,E-E-Doc-Smith,,Eurico-da-Fonseca,
338,Onde Mora o Mal,Clifford D Simak,,1985,Where the Devil Dwells,Eurico da Fonseca,,1982,Clifford-D-Simak,,Eurico-da-Fonseca,
339,Tempo de Mudança,Robert Silverberg,,1985,A Time of Changes,Eurico da Fonseca,,1971,Robert-Silverberg,,Eurico-da-Fonseca,
34,Guerra no Tempo,Clifford D Simak,,1956,Time and Again,Carlos Vieira,,1951,Clifford-D-Simak,,Carlos-Vieira,
340,Regresso ao Mundo do Rio 1º volume,Philip José Farmer,,1985,The Gods of Riverworld,Eurico da Fonseca,,1983,Philip-Jose-Farmer,,Eurico-da-Fonseca,
341,Regresso ao Mundo do Rio 2º volume,Philip José Farmer,,1985,The Gods of Riverworld,Eurico da Fonseca,,1983,Philip-Jose-Farmer,,Eurico-da-Fonseca,
342,A Arma Impossível,Philip K Dick,,1985,The Zap Gun,Eurico da Fonseca,,1967,Philip-K-Dick,,Eurico-da-Fonseca,
343,Universos Paralelos,Philip José Farmer,,1986,The Gate of Time,Eurico da Fonseca,,1966,Philip-Jose-Farmer,,Eurico-da-Fonseca,
344,A Máquina da Paz,Bob Shaw,,1986,Ground Zero Man,Eurico da Fonseca,,1971,Bob-Shaw,,Eurico-da-Fonseca,
345,A Mais Bela da Lua,Larry Niven,,1986,The Patchwork Girl,Fernando Brites da Fonseca,,1980,Larry-Niven,,Fernando-Brites-da-Fonseca,
346,O Beco dos Malditos,Roger Zelazny,,1986,Damnation Alley,Eurico da Fonseca,,1969,Roger-Zelazny,,Eurico-da-Fonseca,
347,Moreta de Pern 1º volume,Anne McCaffrey,,1986,Moreta,Eduardo Saló,,1983,Anne-McCaffrey,,Eduardo-Salo,
348,Moreta de Pern 2º volume,Anne McCaffrey,,1986,Moreta,Eduardo Saló,,1983,Anne-McCaffrey,,Eduardo-Salo,
349,O Mundo Perdido,Arthur Conan Doyle,,1986,The Lost World,J Lima da Costa,,1912,Arthur-Conan-Doyle,,J-Lima-da-Costa,
35,O Homem Demolido,Alfred Bester,,1956,The Demolished Man,Carlos Vieira,,1951,Alfred-Bester,,Carlos-Vieira,
350,O Homem que Via o Futuro,James Blish,,1986,Jack of Eagles,Eduardo Saló,,1952,James-Blish,,Eduardo-Salo,
351,O Prado dos Duendes 1º volume,Paul Cook,,1986,Duende Meadow,Eduardo Saló,,1985,Paul-Cook,,Eduardo-Salo,
352,O Prado dos Duendes 2º volume,Paul Cook,,1986,Duende Meadow,Eduardo Saló,,1985,Paul-Cook,,Eduardo-Salo,
353,Bill o Herói Galáctico,Harry Harrison,,1986,Bill the Galactic Hero,Eurico da Fonseca,,1965,Harry-Harrison,,Eurico-da-Fonseca,
354,A Outra Ilha do Dr Moreau,Brian Aldiss,,1986,Moreau's Other Island,Eurico da Fonseca,,1980,Brian-Aldiss,,Eurico-da-Fonseca,
355,A Porta das Estrelas 1º volume,Frederik Pohl,,1987,Gateway,Eurico da Fonseca,,1977,Frederik-Pohl,,Eurico-da-Fonseca,
356,A Porta das Estrelas 2º volume,Frederik Pohl,,1987,Gateway,Eurico da Fonseca,,1977,Frederik-Pohl,,Eurico-da-Fonseca,
357,O Dia em que a Terra Gritou,Arthur Conan Doyle,,1987,The Poison Belt,J Lima da Costa,,1964,Arthur-Conan-Doyle,,J-Lima-da-Costa,
358,Quando os Computadores Conquistaram o Mundo,A E Van Vogt,,1987,Computerworld,Ana Paula Senos de Araújo,,1983,A-E-Van-Vogt,,Ana-Paula-Senos-de-Araujo,
359,A Estrada da Eternidade 1º volume,Clifford D Simak,,1987,Highway of Eternity,Eurico da Fonseca,,1986,Clifford-D-Simak,,Eurico-da-Fonseca,
359-A,A Estrada da Eternidade 2º volume,Clifford D Simak,,1987,Highway of Eternity,Eurico da Fonseca,,1986,Clifford-D-Simak,,Eurico-da-Fonseca,
36,Os Corsários do Espaço,Paul French,,1956,Lucky Starr and the Pirates of the Asteroids,Mário-Henrique Leiria,,1954,Paul-French,,Mario-Henrique-Leiria,
360,Nas Nossas Mãos as Estrelas,Harry Harrison,,1987,In Our Hands the Stars,Eurico da Fonseca,,1970,Harry-Harrison,,Eurico-da-Fonseca,
361,A Luz e as Trevas,L Sprague de Camp,,1987,Lest Darkness Fall,Eurico da Fonseca,,1941,L-Sprague-de-Camp,,Eurico-da-Fonseca,
362,O Planeta Fantasma,Bob Shaw,,1987,A Wreath of Stars,Eurico da Fonseca,,1976,Bob-Shaw,,Eurico-da-Fonseca,
363,As Linguagens de Pao,Jack Vance,,1987,The Languages of Pao,Raul de Sousa Machado,,1958,Jack-Vance,,Raul-de-Sousa-Machado,
364,A Hora da Inteligência,Poul Anderson,,1987,Brain Wave,Raul de Sousa Machado,,1954,Poul-Anderson,,Raul-de-Sousa-Machado,
365,Para Além do Acontecer 1º volume,Frederik Pohl,,1987,Beyond the Blue Event Horizon,Eurico da Fonseca,,1980,Frederik-Pohl,,Eurico-da-Fonseca,
366,Para Além do Acontecer 2º volume,Frederik Pohl,,1988,Beyond the Blue Event Horizon,Eurico da Fonseca,,1980,Frederik-Pohl,,Eurico-da-Fonseca,
367,Null-A Três,A E Van Vogt,,1988,Null-A 3,Eduardo Saló,,1984,A-E-Van-Vogt,,Eduardo-Salo,
368,Mundos sem Fim,Clifford D Simak,,1988,Worlds Without End,Raul de Sousa Machado,,1952,Clifford-D-Simak,,Raul-de-Sousa-Machado,
369,Frankenstein Libertado,Brian Aldiss,,1988,Frankenstein Unbound,Raul de Sousa Machado,,1973,Brian-Aldiss,,Raul-de-Sousa-Machado,
37,As Cavernas de Aço,Isaac Asimov,,1956,The Caves of Steel,Mário-Henrique Leiria,,1954,Isaac-Asimov,,Mario-Henrique-Leiria,
370,O Mundo de Rocannon,Ursula K LeGuin,,1988,Rocannon's World,Eurico da Fonseca,,1966,Ursula-K-LeGuin,,Eurico-da-Fonseca,
371,Tintagel,Paul Cook,,1988,Tintagel,Eduardo Saló,,1981,Paul-Cook,,Eduardo-Salo,
372,A Praga do Espaço,Harry Harrison,,1988,Plague From Space,Raul de Sousa Machado,,1985,Harry-Harrison,,Raul-de-Sousa-Machado,
373,O Mistério de Mercúrio,Bob Shaw,,1988,Fire Pattern,Raul de Sousa Machado,,1984,Bob-Shaw,,Raul-de-Sousa-Machado,
374,Agente de Bizâncio 1º volume,Harry Turtledove,,1988,Agent of Byzantium,Eurico da Fonseca,,1987,Harry-Turtledove,,Eurico-da-Fonseca,
375,Agente de Bizâncio 2º volume,Harry Turtledove,,1988,Agent of Byzantium,Eurico da Fonseca,,1987,Harry-Turtledove,,Eurico-da-Fonseca,
376,Reflexos do Futuro,vários,Bruce Sterling (org),1988,Mirrorshades,Eduardo Saló,,1986,varios,Bruce-Sterling-(org),Eduardo-Salo,
377,Mensagem do Futuro,James P Hogan,,1988,Thrice Upon a Time,Raul de Sousa Machado,,1980,James-P-Hogan,,Raul-de-Sousa-Machado,
378,Encontro com os Heechee,Frederik Pohl,,1989,Heechee Rendezvous,Raul de Sousa Machado,,1984,Frederik-Pohl,,Raul-de-Sousa-Machado,
379,O Gato que Atravessa as Paredes 1º volume,Robert A Heinlein,,1989,The Cat Who Walks Through Walls,Clarisse Tavares,,1985,Robert-A-Heinlein,,Clarisse-Tavares,
38,A Invasão dos Marcianos,Pierre Versins,,1957,En Avant Mars!,Álvaro de Azurara,,1955,Pierre-Versins,,Alvaro-de-Azurara,
380,O Gato que Atravessa as Paredes 2º volume,Robert A Heinlein,,1989,The Cat Who Walks Through Walls,Clarisse Tavares,,1985,Robert-A-Heinlein,,Clarisse-Tavares,
381,Anticorpos,David J Skal,,1989,Antibodies,Samuel Soares,,1988,David-J-Skal,,Samuel-Soares,
382,Quando o Céu Caiu,John Barnes,,1989,The Man Who Pulled Down the Sky,Raul de Sousa Machado,,1987,John-Barnes,,Raul-de-Sousa-Machado,
383,Planeta do Exílio,Ursula K LeGuin,,1989,Planet of Exile,Raul de Sousa Machado,,1966,Ursula-K-LeGuin,,Raul-de-Sousa-Machado,
384,Dorsai,Gordon R Dickson,,1989,Dorsai!,Raul de Sousa Machado,,1959,Gordon-R-Dickson,,Raul-de-Sousa-Machado,
385,Os Anais dos Heechee,Frederik Pohl,,1989,The Annals of the Heechee,Raul de Sousa Machado,,1987,Frederik-Pohl,,Raul-de-Sousa-Machado,
386,Roderick,John Sladek,,1989,Roderick,Samuel Soares,,1980,John-Sladek,,Samuel-Soares,
387,A Máquina Preservadora 1º volume,Philip K Dick,,1989,The Preserving Machine,Raul de Sousa Machado,,1969,Philip-K-Dick,,Raul-de-Sousa-Machado,
388,Os Olhos de Heisenberg,Frank Herbert,,1989,The Eyes of Heisenberg,Eduardo Saló,,1966,Frank-Herbert,,Eduardo-Salo,
389,Os Dorsai Perdidos,Gordon R Dickson,,1989,Lost Dorsai,Raul de Sousa Machado,,1980,Gordon-R-Dickson,,Raul-de-Sousa-Machado,
39,Estrela Dupla,Robert A Heinlein,,1957,Double Star,H dos Santos Carvalho,,1955,Robert-A-Heinlein,,H-dos-Santos-Carvalho,
390,A Máquina Preservadora 2º volume,Philip K Dick,,1990,The Preserving Machine,Raul de Sousa Machado,,1969,Philip-K-Dick,,Raul-de-Sousa-Machado,
391,A Cidade das Ilusões,Ursula K LeGuin,,1990,City of Illusions,Raul de Sousa Machado,,1967,Ursula-K-LeGuin,,Raul-de-Sousa-Machado,
392,Metrófago 1º volume,Richard Kadrey,,1990,Metrophage,Eduardo Saló,,1988,Richard-Kadrey,,Eduardo-Salo,
393,Metrófago 2º volume,Richard Kadrey,,1990,Metrophage,Eduardo Saló,,1988,Richard-Kadrey,,Eduardo-Salo,
394,Pêndulo,A E Van Vogt,,1990,Pendulum,Eduardo Saló,,1978,A-E-Van-Vogt,,Eduardo-Salo,
395,A Nave das Sombras,vários,Isaac Asimov (org),1990,The Hugo Winners Volume Three,Raul de Sousa Machado,,1977,varios,Isaac-Asimov-(org),Raul-de-Sousa-Machado,
396,Missão Espacial,Chris Claremont,,1990,First Flight,Raul de Sousa Machado,,1987,Chris-Claremont,,Raul-de-Sousa-Machado,
397,A Torre de Cristal,Robert Silverberg,,1990,The Tower of Glass,Raul de Sousa Machado,,1970,Robert-Silverberg,,Raul-de-Sousa-Machado,
398,Mistérios do Futuro,John E Stith,,1990,Deep Quarry,Eurico Fonseca,,1989,John-E-Stith,,Eurico-Fonseca,
399,O Pé do Diabo,Arthur Conan Doyle,,1990,The Adventure of the Devil's Foot,Catarina Lima,,1990,Arthur-Conan-Doyle,,Catarina-Lima,
4,A Nave Sideral,Murray Leinster,,1954,The Last Space Ship,Fernando de Castro Ferro,,1949,Murray-Leinster,,Fernando-de-Castro-Ferro,
40,O Síndico,C M Kornbluth,,1957,The Syndic,H dos Santos Carvalho,,1953,C-M-Kornbluth,,H-dos-Santos-Carvalho,
400,O Homem Eterno 1º volume,Gordon R Dickson,,1990,The Forever Man,Raul de Sousa Machado,,1986,Gordon-R-Dickson,,Raul-de-Sousa-Machado,
401,O Homem Eterno 2º volume,Gordon R Dickson,,1990,The Forever Man,Raul de Sousa Machado,,1986,Gordon-R-Dickson,,Raul-de-Sousa-Machado,
402,O Dia Depois do Juízo Final,James Blish,,1991,The Day After Judgement,Raul de Sousa Machado,,1971,James-Blish,,Raul-de-Sousa-Machado,
403,Vozes do Futuro,Isaac Asimov (org creditado),Shawna McCarthy (org real),1991,Isaac Asimov's Tomorrow's Voices,Samuel Soares,,1984,Isaac-Asimov-(org-creditado),Shawna-McCarthy-(org-real),Samuel-Soares,
404,O Mundo de Midas 1º volume,Frederik Pohl,,1991,Midas World,Samuel Soares,,1983,Frederik-Pohl,,Samuel-Soares,
405,O Mundo de Midas 2º volume,Frederik Pohl,,1991,Midas World,Samuel Soares,,1983,Frederik-Pohl,,Samuel-Soares,
406,Necromante,Gordon R Dickson,,1991,Necromancer,Samuel Soares,,1962,Gordon-R-Dickson,,Samuel-Soares,
407,Missão de Vingança,A Bertram Chandler,,1991,The Road to the Rim,Eurico da Fonseca,,1967,A-Bertram-Chandler,,Eurico-da-Fonseca,
408,Os Balonautas 1º volume,Bob Shaw,,1991,The Ragged Astronauts,Samuel Soares,,1986,Bob-Shaw,,Samuel-Soares,
409,Os Balonautas 2º volume,Bob Shaw,,1991,The Ragged Astronauts,Samuel Soares,,1986,Bob-Shaw,,Samuel-Soares,
41,Tiranos da Terra,Christian Russel,,1957,Les Voyants,Mário-Henrique Leiria,,1956,Christian-Russel,,Mario-Henrique-Leiria,
410,Essas Estrelas são Nossas,Poul Anderson,,1991,We Claim These Stars,Samuel Soares,,1959,Poul-Anderson,,Samuel-Soares,
411,Bugs,John Sladek,,1991,Bugs,António Porto,,1989,John-Sladek,,Antonio-Porto,
412,Mundo-Nosso,Harry Harrison,,1991,Homeworld,António Porto,,1980,Harry-Harrison,,Antonio-Porto,
413,Soldado da Terra 1º volume,Gordon R Dickson,,1991,Soldier Ask Not,António Porto,,1967,Gordon-R-Dickson,,Antonio-Porto,
414,Soldado da Terra 2º volume,Gordon R Dickson,,1992,Soldier Ask Not,António Porto,,1967,Gordon-R-Dickson,,Antonio-Porto,
415,O Tempo o Espaço e o Cérebro,Fritz Leiber,,1992,The Big Time,António Porto,,1957,Fritz-Leiber,,Antonio-Porto,
416,Os Negros Anos Luz,Brian Aldiss,,1992,The Dark Light Years,António Porto,,1964,Brian-Aldiss,,Antonio-Porto,
417,Cemitério de Lunáticos 1º volume,Ray Bradbury,,1992,Graveyard for Lunatics,António Porto,,1990,Ray-Bradbury,,Antonio-Porto,
418,Cemitério de Lunáticos 2º volume,Ray Bradbury,,1992,Graveyard for Lunatics,António Porto,,1990,Ray-Bradbury,,Antonio-Porto,
419,Há Mais Coisas no Céu,John Brunner,,1992,More Things in Heaven,António Porto,,1973,John-Brunner,,Antonio-Porto,
